RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
0.34235225040309447,41,1,0.3972081198781825,5348.825545160487,12,0,0,1,2.0
0.4422870444385288,68,0,0.24483729534719104,3830.1724819059373,10,1,3,1,2.0
0.22902080143355766,65,0,0.22543773672142986,4636.323890814352,3,0,4,1,0.0
0.8133424050014515,65,1,0.2122913011262548,5754.305014239876,10,1,2,0,3.0
0.20792342426577648,69,1,0.22749087123156853,6697.685098968388,12,0,3,0,2.0
0.26083444259376065,47,0,0.3266810985643254,5669.000418395607,14,2,2,1,4.0
0.10952628416623476,59,0,0.11128190095273116,7727.061317808462,14,0,0,0,4.0
0.25085125200039493,60,0,0.4062794624500325,5147.705471076628,13,1,4,0,3.0
0.46152626905013167,33,0,0.13741349392762092,3317.4567447222043,11,0,1,0,3.0
0.6224521206393593,43,0,0.1645267070021486,3360.416913816833,14,1,4,0,1.0
0.3984798933684013,36,0,0.5016005374170256,6851.617597816554,3,0,1,0,1.0
0.058734322284688646,50,0,0.24630059889677727,6510.652961931648,2,0,3,0,1.0
0.09968586243360074,24,0,0.318783379949993,2533.0938974796727,13,0,1,0,3.0
0.05874538677015844,60,1,0.24647765308120734,4685.7377143461545,12,0,1,0,2.0
0.14049481279644285,36,0,0.09649553882476881,4740.209287066232,6,0,3,0,0.0
0.18135617969878268,51,1,0.3537655141428755,3872.7007125532105,6,0,4,0,1.0
0.12077322769540527,73,1,0.17912430072513308,2884.440418327191,1,0,3,1,0.0
0.3803905055871858,62,0,0.14390378714676927,3839.5937516025806,7,2,0,1,4.0
0.11550874706878707,45,1,0.5722136430132029,3569.977158027565,12,0,0,1,3.0
